creationDate|deletionDate|explicitlyDeleted|Post.id|Tag.id
2010-12-28T01:38:54.032+00:00|2013-01-01T00:00:00.000+00:00|false|343597386999|458
2010-12-28T01:38:54.032+00:00|2013-01-01T00:00:00.000+00:00|false|343597386999|2968
2010-12-28T01:38:54.032+00:00|2013-01-01T00:00:00.000+00:00|false|343597386999|5115
2011-06-15T06:23:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817214|2423
2011-06-15T06:23:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817214|7565
2011-06-15T06:23:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817214|7572
2011-06-15T06:23:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817214|9760
2011-06-15T06:23:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817214|11996
2011-01-15T01:44:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863753|1206
2011-01-15T01:44:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863753|1748
2011-01-15T01:44:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863753|2040
2011-01-15T01:44:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863753|12901
2012-07-27T02:08:30.066+00:00|2013-01-01T00:00:00.000+00:00|false|1030792154388|1937
2012-07-27T02:08:30.066+00:00|2013-01-01T00:00:00.000+00:00|false|1030792154388|3029
2011-06-16T06:24:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817247|2423
2011-06-16T06:24:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817247|2804
2011-06-16T06:24:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817247|2953
2011-06-16T06:24:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817247|7521
2011-01-15T06:58:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863786|1748
2011-01-15T06:58:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863786|2779
2011-01-15T06:58:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863786|6679
2011-01-15T06:58:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316863786|9265
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|565
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|2423
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|5021
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|11674
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|12014
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|12539
2011-06-15T12:30:50.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817269|14605
2011-06-15T06:02:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817280|2423
2011-06-15T06:02:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817280|8464
2011-06-15T06:02:20.095+00:00|2013-01-01T00:00:00.000+00:00|false|549755817280|9008
2012-05-08T17:59:32.961+00:00|2013-01-01T00:00:00.000+00:00|false|893353201296|458
2012-05-08T17:59:32.961+00:00|2013-01-01T00:00:00.000+00:00|false|893353201296|2790
2011-06-20T12:28:38.092+00:00|2012-01-31T17:29:45.363+00:00|false|549755817759|1410
2011-05-29T09:41:13.273+00:00|2012-01-31T17:29:45.363+00:00|false|549755817760|1410
2011-05-29T09:41:13.273+00:00|2012-01-31T17:29:45.363+00:00|false|549755817760|1671
2011-10-16T04:41:23.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771233|1410
2011-10-16T04:41:23.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771233|2791
2011-10-16T04:41:23.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771233|6458
2011-10-15T17:40:38.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771239|1410
2011-10-15T17:40:38.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771239|6945
2011-10-16T18:13:38.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771245|1410
2011-10-16T18:13:38.955+00:00|2012-01-31T17:29:45.363+00:00|false|687194771245|6302
2012-02-17T18:16:01.933+00:00|2013-01-01T00:00:00.000+00:00|false|824633725035|283
2011-12-31T04:48:17.556+00:00|2013-01-01T00:00:00.000+00:00|false|755914248311|283
2011-12-31T04:48:17.556+00:00|2013-01-01T00:00:00.000+00:00|false|755914248311|3043
2011-09-20T06:41:43.349+00:00|2013-01-01T00:00:00.000+00:00|false|687194771587|283
2011-12-15T04:09:20.633+00:00|2013-01-01T00:00:00.000+00:00|false|755914248335|283
2011-12-15T04:09:20.633+00:00|2013-01-01T00:00:00.000+00:00|false|755914248335|2822
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|282
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|1969
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|3111
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|5594
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|6375
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|7575
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|9335
2011-11-20T13:20:56.985+00:00|2013-01-01T00:00:00.000+00:00|false|755914248347|12082
2012-11-07T08:50:13.847+00:00|2013-01-01T00:00:00.000+00:00|false|1099511632432|410
2012-12-22T13:33:18.361+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109178|410
2012-12-29T09:50:52.384+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109190|410
2012-12-30T02:43:41.202+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109210|410
2012-12-31T20:35:35.939+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109229|410
2012-12-24T18:23:07.322+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109238|410
2012-12-25T11:07:38.646+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109251|410
2012-12-25T06:24:25.165+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109266|410
2012-12-10T18:14:45.209+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109526|1186
2012-12-10T18:14:45.209+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109526|4759
2012-12-10T18:14:45.209+00:00|2013-01-01T00:00:00.000+00:00|false|1168231109526|9634
2012-07-12T23:23:46.416+00:00|2013-01-01T00:00:00.000+00:00|false|1030792156174|470
2011-01-11T18:19:46.002+00:00|2013-01-01T00:00:00.000+00:00|false|412316865561|470
2011-01-11T18:19:46.002+00:00|2013-01-01T00:00:00.000+00:00|false|412316865561|4849
2011-01-11T18:19:46.002+00:00|2013-01-01T00:00:00.000+00:00|false|412316865561|9144
2012-02-21T07:45:40.998+00:00|2013-01-01T00:00:00.000+00:00|false|824633725988|286
2012-02-21T07:45:40.998+00:00|2013-01-01T00:00:00.000+00:00|false|824633725988|1403
2012-02-21T07:45:40.998+00:00|2013-01-01T00:00:00.000+00:00|false|824633725988|1934
2012-02-21T07:45:40.998+00:00|2013-01-01T00:00:00.000+00:00|false|824633725988|2858
2012-02-21T07:45:40.998+00:00|2013-01-01T00:00:00.000+00:00|false|824633725988|12143
